## 行列30-大五碼-常用漢字：
fov 茱
fox 蒐
fp 苗
fp/b 蔓
fp; 茴
fp;. 藪
fpab 蕞
fpf 草
fpfb 翰
fpff 幹
fpff 斡
fpfq 韓
fpfs 乾
fpfu 朝
fpfv 榦
fpfx 戟
fpls 葛
fplv 菌
fpm 萬
fpmc 躉
fpmn 邁
fpu 萌
fpz 莫
fpz 茵
fpz, 驀
fpzb 募
fpzc 慕
fpzd 幕
fpzo 摹
fpzp 暮
fpzr 墓
fqd 苛
fqdl 芽
fqdu 藍
fqh 莆
fqhh 博
fqn 蓮
fqt 苣
fqx 萇
fr;r 薹
frk. 菱
frk; 薔
frkx 藝
frlh 著
frlp 著
frsv 葉
fru 菁
frxu 蓋
fs 孔
fsb 芟
ft 邦
ft;q 葦
ftde 蕭
ftds 芭
fted 蕭
ftix 蔭
ftkx 蔭
ftnr 薩
fu 朝
fu,e 薊
fu,f 蘚
fu,v 蘇
fua 直
fuaa 矗
fuak 真
fuam 顛
fuic 藤
fujb 菔
fukc 藤
fv 葉
fva 茉
fva 苯
fvkk 萊
fw 歡
fw; 茹
fx 戒
fx.h 蔣
fx/u 蘊
fx; 苔
fxax 藏
fxlv 藥
fxmh 蔣
fxpu 蘊
fxr 莊
fxx 茲
fy; 菩
fy;; 蒿
fya, 薦
fyf 莘
fyjd 芾
fykd 蒂
fyke 薺
fykf 萃
fyps 藹
fypx 蓑
fyrh 藷
fyrp 藷
fys 芒
fyso 荒
fytx 蓑
fyvo 薪
fyxp 蓄
fz 芙
fz 芣
fz; 若
fz;n 惹
fzdf 荐
fzfh 莽
fzhf 莽
fzik 蕨
fzkk 莢
fzn 蕙
fzp 蕾
fzps 菴
fzsx 藏
fzx 茂
g 石
g 戶
g, 馬
g,.. 駁
g,.; 駱
g,/ 駟
g,/f 驛
g,;. 駛
g,a. 驟
g,ac 驃
g,ak 驟
g,aq 驪
g,b 馭
g,b/ 騷
g,dd 馴
g,ed 馴
g,ek 驥
g,eu 驢
g,gf 騙
g,gs 馳
g,if 駢
g,ik 驗
g,kh 駙
g,l; 驕
g,l; 駒
g,mq 磷
g,nq 駝
g,pg 騁
g,px 騾
g,q; 驅
g,rs 驍
g,x. 駿
g,yk 駭
g,yr 駐
g,z 馱
g,zc 騵
g,zd 騎
g. 敦
g.; 啟
g.tf 肇
g.u 盈
g/ 幹
g; 驅
g;. 啟
g;ts 扈
ga 刁
gaf 研
gafe 硎
gai 砰
galm 碩
gap. 硬
gb 建
gbb 扇
gbqi 磴
gbrx 碾
gc 疋
gc 泵
gc/ 蛋
gca 丞
gcd 函
gcl 砂
gcu 硝
gcu 胥
gd 了
gd;a 亟
gdk 孓
gds 也
gdsn 迆
gdz, 碳
ge 基
ge; 砧
gee 扉
geyo 疏
gezo 疏
gf 子
gf 孑
gf. 孜
gf.k 孤
gfb 承
gfgk 承
gfln 遜
gflx 孫
gfs 孔
gft 那
gfu 孟
gfyk 孩
gfze 孺
gg, 碼
ggg 磊
gh 房
gi 交
gica 碰
girq 磋
gixx 磁
gizq 磋
gjf 扁
gjfb 翩
gjfn 遍
gjk 砍
gjky 確
gjr; 碉
gjrk 碘
gjs 硯
gk 雇
gk 及
gky 雇
gky 碓
gky, 礁
gkym 顧
gl 乃
glbu 盈
glgf 孕
gln 砭
glpf 碑
glpv 礫
glts 砲
gm 矽
gn 慶
gnkq 硿
gnms 碗
gnrk 礦
go 所
go 斫
goaa 砥
goah 砥
goe 砟
gov 硃
gp 景
gpd 砷
gpls 碣
gq 司
gqj 砌
gqjd 砸
gqoc 礙
gr 丑
grm 磧
grpk 磺
grsv 碟
grx 砝
grxu 磕
gt 那
gtb 破
gtc 碌
gu 肩
gua 砠
guu 硼
gv 碟
gvvc 礎
gw 件
gwc 碌
gx 漲
gxlv 礫
gxxx 磯
gykf 碎
gykh 磅
gyxo 硫
gzfh 磚
gzfm 礪
gzh 戾
gzo 硫
gzt 那
h 方
h, 疢
h,, 痰
h,,b 癆
h,ku 瘠
h. 放
h.h 疼
h/u 瘟
h; 祝
h;;d 癌
h;dd 癌
ha 球
hae 症
hajk 病
hawq 痙
hb 永
hb; 痂
hb;f 癖
hb;k 瘸
hbjf 痛
hbr 痙
hbt 郎
hbu 朗
hbz 瘺
hc 何
hd 疝
hdhd 州
he 凰
hee 痱
heq 疵
heq 瘧
heqa 瘧
hf 斗
hfi; 瘩
hfjm 癲
hfpm 癘
hfum 癲
hg 哈
hh 痕
hhkh 瘀
hi 禮
hib; 瘡
hir 痊
hirx 癢
hit; 瘡
hiue 瘉
hiun 癒
hizx 癢
hj 視
hjjz 瘓
hjk 疚
hk 旅
hk,u 瘠
hk. 疹
hke 疥
hkh 於
hl 窗
hlg, 為
hljf 癟
hlmb 瘢
hlpf 痺
hlve 痢
hlvw 痿
hm 貿
hn 邀
ho 游
hoa. 癥
hobq 旎
hodb 瘦
hogc 旋
hogn 遊
hogs 施
hohp 瘤
hol. 癥
hook 旅
hoor 旌
hoou 膂
hooz 族
hork 旗
hos 疙
hoz 疾
hoz; 痴
hozd 旖
hp 神
hpa 疸
hpa. 瘍
hpu 瘟
hqi 痘
hqjm 癲
hqoc 癡
hr 社
hra 疳
hrfh 痔
hrn 痣
hrzy 癱
hs 祇
hsb 疫
ht.n 癮
htb 疲
htds 疤
htx 良
htx 痕
hu 祖
hu,f 癬
hua 疽
hv 呵
hv;m 癩
hvv 痲
hvv 痳
hw 換
hx 瘋
hxk. 痠
hy 謝
hykf 瘁
hypf 瘴
hz 傳
hz; 痞
hzkc 療
hzsh 疣
hztg 痍
i 金
i 半
i.; 鉻
i.ab 鍰
i.b 叛
i.b 鈑
i.f 鋒
i.n 遂
i.td 錚
i/ 會
i/l/ 鐲
i/p 會
i/pe 劊
i/rf 鐸
i/xy 鑼
i; 合
i; 釦
i;; 鋁
i;;. 斂
i;;e 劍
i;;g 鍔
i;am 頜
i;bb 翕
i;bk 歙
i;j 命
i;l, 鴿
i;l; 鋁
i;o 拿
i;t 郃
i;u 盒
ia 普
ia.m 禽
ia/c 鏢
iad 釘
iads 鈍
iaee 鑷
iaeg 鈣
iaxx 錢
ib 令
ib.b 飯
ib.u 餚
ib.w 餒
ib/ 蝕
ib; 倉
ib;e 創
ibae 餌
ibam 領
ibar 飪
ibas 飩
ibax 餞
ibbb 翎
ibf; 鋸
ibgq 飼
ibh 釵
ibif 餅
ibiv 餘
ibjh 饞
ibjk 飲
ibjo 餡
ibl, 鴒
ibl; 餉
iblr 飪
ibls 飽
iblx 餓
ibm 貪
ibne 館
ibob 飭
ibob 餿
ibod 飾
ibop 餾
ibox 餽
ibpb 饅
ibpq 餛
ibpx 餵
ibrr 饉
ibrs 饒
ibs 飢
ibx; 飴
ibxx 饑
iby. 餃
ibzb 飯
ic 釙
ica 並
icap 普
icjp 鐺
icjr 鏜
icl 鈔
icm 鎖
icu 銷
id 剛
iddd 釧
idn 逆
idu 朔
idur 塑
ie 判
ie 釗
ied 釧
iepu 鑪
if 針
if 羊
if 并
if; 舍
if; 鈷
if;d 舒
ifbb 翔
ifi; 善
ifib 羚
ifjk 鎮
ifjz 鍥
ifkb 羚
ifn 迸
ifp 錨
ifps 羯
ifqh 瓶
ifuk 鎮
ifya 羶
ig 今
ig 兮
ig; 含
ig;m 頷
igfu 錳
igm 貪
ign 念
igr 鈕
ihoz 鏃
ii;f 鑰
iib 鈴
iib; 鎗
iif 鉼
iig 鈐
iiku 鎰
iir 銓
iirz 鎂
iit; 鎗
ijf 侖
ijid 鋼
ijk 欽
ijk 鈉
ijq 銅
ijtd 錚
ik 鈉
ik; 鉛
ik;s 銳
ikhb 鈴
ikhg 鈐
ikkr 銼
iktl 銻
iku 益
iky 錐
ikyd 鐫
il 首
il, 鎢
il; 鉤
ilaa 鈞
ilaf 鉼
ilen 鎚
ilh 釣
ilj 首
ilj. 夔
iljh 導
iljn 道
iljv 鎳
ilk 鈞
ilp 鉑
ilpd 錦
ilpv 鑠
ilts 鉋
ilv, 鍬
im 鋇
im; 銘
im; 鍋
inac 錠
inic 鐮
ink; 鎔
inl 鉍
inor 鏟
inrb 鍍
inw 銨
iodj 鉚
iof 錘
iolj 鉚
iop 鍾
ios 銑
iosb 鍛
iosm 鑽
iov 銖
ip 酋
ip 鈿
ip/b 鏝
ip;w 鏤
ipa. 鍚
ipaf 銲
ipd 鉀
ipf 鈾
ipf; 錮
ipfh 尊
ipfn 遵
ipl. 錫
ipqq 錕
ipr 鋰
iprc 鑤
ipx 鏍
ipz 奠
ipzh 猷
ipzt 鄭
iq 釭
iqdr 鏗
iqdu 鑑
iqh 鋪
iqjd 鎘
iqn 鏈
iqt 鉅
ir 全
ir, 羔
ir,z 羹
ir;x 鐵
ira 鉗
irck 羨
irf; 善
irgh 鑄
iri; 善
irix 養
irjz 鍥
irkx 養
irlg 銬
irlq 差
irlr 羞
irlx 義
irlx 羲
irlx 錶
irn 恙
irp 錯
irrs 鐃
irs 羌
irw 姜
irz 美
is; 鉛
ish 釩
it 倉
itb 鈹
itc 兼
itck 歉
itde 鏽
ited 鏽
itfb 鍵
itl; 倉
itle 創
itx 食
itx 銀
iuab 鋤
iue 前
iue 俞
iue, 煎
iuej 剪
iuen 愈
iuen 逾
iues 覦
iv 余
iv. 敘
iv/ 鍊
iveb 敘
ivhf 斜
ivn 途
iwc 錄
iwp 錙
ix 儀
ix.h 鏘
ixlv 鑠
ixmh 鏘
ixx 玆
ixxf 孳
ixxn 慈
iy 議
iy;; 鎬
iy;x 鑲
iyf 鋅
iyk. 鉸
iyk; 鏑
iykh 鎊
iypr 鐘
iyps 鏡
iyq, 鑣
iyx 鉉
iz 鈇
iz.h 鈸
iza. 豢
izb 叛
izb 鈑
izbh 鈸
izgr 羞
izgs 卷
izhx 養
izj 券
izj 眷
izjd 鈽
izlh 鈸
izn 送
izo 拳
izp 鐳
izq 差
izqd 錡
izs 羌
izts 卷
j 目
j 刀
j 角
j,n 瞇
j. 夏
j.jq 瞬
j.td 睜
j.v 睬
j/l/ 觸
j; 召
j;. 象
j;n 迢
j;n 迥
j;qh 毚
j;s 免
j;sb 勉
j;sh 兔
j;sn 逸
j;t 邵
ja 次
ja.h 冢
ja/c 瞟
jaa. 冢
jaah 冠
jad 盯
jads 盹
jatc 睫
jb 觔
jbaz 睽
jbc/ 矚
jblz 睽
jbqi 瞪
jc 你
jcjr 瞠
jcl 眇
jd 巾
jde; 帖
jdem 幀
jdky 帷
jdlp 帕
jdlp 幡
jdpb 幔
jdpj 帽
jdps 幌
jdpx 幗
jdqp 幅
jdqx 帳
jdsh 帆
jdtq 幃
jdyf 幛
jdyr 幢
jdyx 幟
je 刺
jf 用
jf 冊
jfe 刪
jfj. 矇
jfjk 瞋
jfp 瞄
jfpd 冪
jfuk 瞋
jg 鼎
jh 刃
jhf 斛
jhn 忍
ji 網
ji;k 瞼
jid 岡
jide 剛
jiys 罔
jj 再
jj;h 冤
jja 冊
jja. 龜
jjaa 龜
jjae 刪
jjas 龜
jjat 龜
jjj. 觼
jjky 瞿
jjkz 奐
jjo/ 蟹
jjof 解
jjon 邂
jjph 冤
jjpk 瞑
jjq 解
jjq/ 蟹
jjqn 邂
jjzy 瞻
jk 內
jk 久
jk 欠
jk, 灸
jkaf 罕
jkj 盼
jkk 肉
jky 睢
jky, 瞧
jky, 鶴
jl 幡
jln 眨
jlpf 睥
jm 負
jn 息
jnf; 瞎
jnr; 瞎
jo,, 燄
jof 睡
jop. 觴
jos 睨
jp 嘗
jp. 象
jps 免
jpsb 勉
jpsh 兔
jpsn 逸
jpv 睏
jpyk 冥
jq 同
jq 甩
jq 軍
jqar 眶
jqe. 瞰
jqjk 瞋
jqn 運
jr 冉
jr; 周
jr;. 彫
jr;n 週
jr;y 雕
jrjk 瞞
jrk 典
jrkr 睦
jrlh 睹
jrlp 睹
jru 睛
jrxu 瞌
js 見
js 冗
js, 眺
jscn 懸
jscx 縣
jsl, 鴆
jt 急
jt., 煞
jtds 色
jte. 瞰
jtn 急
jtss 眠
jtx 眼
ju 盜
jv 榮
jvkk 睞
jw 姿
jx 索
jxof 眸
jy 丹
jy. 彤
jypr 瞳
jyuq 矓
jyx 眩
jz 央
jzgs 危
jzkc 瞭
jzky 詹
jzl, 鴦
jzu 盎
k 人
k 入
k 八
k, 伙
k,u 脊
k. 父
k.ai 釜
k.ak 釜
k.at 爺
k.cp 偺
k.gf 俘
k.kp 偺
k.mm 爹
k.o 斧
k.ts 爸
k/ 價
k/p 曾
k/xy 儸
k; 仲
k;;. 儼
k;c 促
k;d 仲
k;l; 侶
k;o 侃
k;s 兌
k;v 保
k;vr 堡
ka 但
ka/m 價
kaa 仁
kaaw 佞
kad 仃
kag 兮
kajk 倆
kajq 儷
kal. 優
kale 偭
kalp 佰
kame 例
kame 冽
kap. 便
kapa 僵
kar 任
karm 賃
kat 伍
kax 代
kax 伐
kax, 黛
kaxd 岱
kaxe 倒
kaxm 貸
kaxx 袋
kb; 伽
kb;f 僻
kbb. 僇
kbdd 倔
kbf; 倨
kbg; 侷
kbjf 俑
kc 冰
kc 仆
kcaz 僕
kcj, 儻
kcj; 倘
kcjm 償
kcjp 儅
kct 儅
kcu 俏
kd 仙
kd 丫
kd. 攸
kd., 鯈
kd.. 修
kd.h 倏
kd.n 悠
kd.u 脩
kd.v 條
kd.x 絛
kdky 催
kdtz 候
ke 們
ke 企
ke 介
ke; 佔
kee 俳
kem 偵
ketb 假
keu 僩
kf 什
kf; 估
kf;. 做
kfh 付
kfua 值
kfz; 偌
kg 窮
kg, 馮
kg,n 憑
kgds 他
kgf 仔
kgjf 偏
kgk 伋
kgky 僱
kgl 仍
kgq 伺
kh 仿
kh. 倣
khb 令
khb, 鴒
khbb 翎
khbm 領
khg 今
khg; 含
khgm 貪
khgm 頷
khgn 念
khl, 偽
ki 伴
ki 釜
ki/p 儈
ki;k 儉
kib 冷
kib 伶
kib; 傖
kif 併
kif 佯
kijf 倫
kir 佺
kirx 儀
kit; 傖
kiue 偷
kizs 倦
kj 分
kj;. 像
kj;h 儳
kjam 頒
kjc 你
kjcn 您
kjd 岔
kjf 佣
kjh 仞
kjk 次
kjk 仞
kjk; 咨
kjkh 瓷
kjkm 資
kjkn 恣
kjkw 姿
kjm 貧
kjn 忿
kjp. 像
kjr; 凋
kju 盆
kk/p 僧
kk; 谷
kk;j 卻
kk;k 欲
kk;n 慾
kkhb 冷
kkhb 伶
kkj 份
kkk; 俗
kkkf 傘
kkr 坐
kku 佾
kkua 俎
kky 准
kkzs 倦
kl 弟
kl; 佝
klb 伋
klf 仟
klg 仍
klox 俄
klp 伯
klp. 傻
klpf 俾
klpn 傯
klr 任
klrm 賃
kls 仇
klve 俐
klvw 倭
klx 係
klz; 僑
km 資
kme 側
kmm 侈
kmqv 傑
kna. 傢
knad 佇
knam 儐
kne 倌
knkh 俯
knkq 倥
knq 佗
kntf 傭
koaa 低
koah 低
koe 作
kof 件
koj 仰
kop. 傷
kos 倪
kosz 侮
kov 侏
kox 傀
koz 佚
kp 佃
kpa 但
kpax 偎
kpd 伸
kpex 儂
kpf; 個
kpfx 儂
kpm 偶
kpp 倡
kppp 儡
kpr 俚
kq 化
kq. 使
kqam 傾
kqd 何
kqhh 傅
kqm 貨
kqoc 凝
kqpw 偃
kqq 仳
kqqp 偕
kqsp 僭
kqx 倀
kr 仕
kr;; 僖
krfh 侍
krgh 儔
krh. 傲
krif 倖
krk 供
krk. 凌
krl. 傲
krlf 備
krln 憊
krlq 佬
krm 債
krp 借
krr 僅
krr 佳
krrs 僥
kru 倩
ks, 佻
ksad 佩
ksl 仇
kt 佛
kt;q 偉
ktdu 儘
ktfb 健
ktge 佛
ktge 剃
ktgl 弟
ktjb 侵
ktl 伊
ktoz 侯
ktru 儘
ktsk 僎
kuak 俱
kv 休
kvp 凍
kw 客
kx 公
kx; 冶
kxam 頌
kxbb 翁
kxk 似
kxk. 俊
kxoz 俟
ky 位
ky 隹
ky 信
ky, 焦
ky.m 禽
ky; 倍
ky; 售
ky;d 停
ky;x 偯
kyb 隻
kyd 雋
kyk. 傚
kykb 雙
kyke 儕
kykh 傍
kylx 依
kyn 進
kypn 億
kypr 僮
kypv 凜
kyr 住
kyrh 儲
kyrp 儲
kys 伉
kyv 集
kyw 佞
kz 伕
kz; 佑
kza. 豢
kzae 儒
kzf 俸
kzfh 傳
kzgs 卷
kzh 伏
kzj 券
kzj 眷
kzjd 佈
kzk 仗
kzkc 僚
kzkk 俠
kzo 拳
kzps 俺
kzq 佐
kzqd 倚
kzu 侑
l 竹
l, 鳥
l, 烏
l, 釆
l,/f 釋
l,n 悉
l,nq 鴕
l,p 番
l,pb 翻
l,pf 釉
l,pt 鄱
l,tk 鴃
l. 勿
l.d 匈
l.e 刎
l.fn 篷
l.h 匆
l.k 匆
l.n 忽
l.td 箏
l/ 程
l/. 眾
l/kk 眾
l/xy 籮
l/zx 篾
l; 句
l;;f 簞
l;b 劬
l;dm 簣
l;ky 雊
l;m 禹
l;mm 夠
la 考
laa 勻
laa 竺
laf 竿
laf 竽
laxx 箋
lb 及
lbj 節
lc 沒
lclp 箔
lcqh 簿
ld 島
ldlb 皺
ldld 芻
ldlt 鄒
ldly 雛
le 利
lead 師
leb 延
leed 歸
lef 阜
lejd 帥
len 追
lep 簡
lev/ 籣
lf 千
lf 升
lf; 舌
lf;a 甜
lf;c 舔
lf;e 刮
lf;n 憩
lf;s 舐
lfeq 乖
lfkp 籍
lg 乃
lg, 篤
lgbu 盈
lggf 孕
lgjf 篇
lh 勺
lhoz 簇
li 乎
li; 答
li;f 籥
li;k 簽
li;m 籲
liue 箭
lj 自
lj; 向
lja. 龜
ljat 龜
ljf 算
ljlz 奧
ljn 息
ljnn 邊
ljpe 鼻
ljpe 劓
ljpf 鼾
ljpf 鼻
ljq 筒
ljs 筧
ljv 臬
ljzh 臭
ljzx 篡
ljzx 纂
ljzy 簷
lk 勻
lkax 筏
lkdv 篠
lkfh 符
lkkx 籤
lktz 篌
ll 等
lleb 筵
lled 篩
llp 筍
llpf 箄
llpq 篦
llpr 篁
llz 笑
lm 舟
lm.b 舨
lmab 艇
lmd 舢
lmgu 艋
lmh 舫
lmi; 艙
lmk; 船
lmlb 艇
lmlp 舶
lmnq 舵
lmob 艘
lmqu 艦
lms; 船
lmsb 般
lmsg 磐
lmsu 盤
lmsv 槃
lmys 航
lmyx 舷
lmzb 舨
ln 乏
lne 管
lnic 簾
lntk 筷
lo 我
loe 笮
lof 箠
loop 籀
lor 笙
lora 箝
lox 我
lox, 鵝
lp 白
lp 旬
lp 甸
lp.b 皈
lp.h 囪
lp;w 簍
lpan 遑
lpar 皇
lpc 泉
lpdi 皚
lpf 笛
lpf; 箇
lphn 邀
lpjd 帛
lplf 卑
lplg 粵
lplh 的
lpm 囪
lpn 迫
lpns 皖
lpo; 皓
lpos 兜
lpox 魄
lpq 皂
lpva 皋
lpvb 翱
lpxv 樂
lpy. 皎
lpzb 皈
lpzb 翱
lpzf 皋
lq 毛
lq,, 毯
lqar 筐
lqdu 籃
lqfh 毬
lqgs 範
lqh 匍
lqkk 筮
lqp 匐
lqsh 筑
lqsp 簪
lqsv 築
lqtb 毽
lr 壬
lrab 簸
lrak 箕
lrb 廷
lrfh 等
lrgh 籌
lrla 筠
lrlh 箸
lrlk 筠
lrlp 箸
lrpk 簧
lrx 丟
ls 九
ls 匕
lsh 丸
lske 尬
lsl, 鳩
lsp 旭
lsqu 尷
lt 秉
ltde 簫
ltds 笆
lted 簫
ltf 筆
ltgk 篛
ltgl 第
lts 包
ltse 刨
lu 血
lu. 眾
lub 筋
luic 籐
luj 卹
lukc 籐
lukk 眾
lv 禾
lv 梟
lv, 秋
lv,n 愁
lv.d 稀
lv.n 穩
lv.o 稻
lv.r 稱
lv; 和
lv;k 簌
lv;m 籟
lv;r 程
lva 笨
lvai 秤
lvav 秣
lvb. 穋
lvcl 秒
lvcu 稍
lvd 秈
lve 利
lvee 剩
lvef 犁
lveq 乘
lvev 梨
lvex 穢
lvf; 穡
lvfb 穫
lvgf 季
lvgl 秀
lvgn 透
lvhf 科
lvin 稔
lvj 策
lvj 箱
lvj; 稠
lvjz 秧
lvk; 黏
lvkc 黍
lvkn 稔
lvks 稅
lvky 稚
lvl. 穆
lvlc 黎
lvlf 犁
lvlg 秀
lvln 透
lvmm 移
lvn. 稼
lvnl 秘
lvop 種
lvoz 秩
lvp 香
lvp. 稷
lvp. 馥
lvpf 稈
lvpv 稞
lvpx 穠
lvr. 稜
lvr; 穡
lvrm 積
lvs 禿
lvsm 頹
lvt 秉
lvua 租
lvva 秣
lvw 委
lvwn 逶
lvwx 魏
lvx 私
lvy; 稿
lvzd 嵇
lvzn 穗
lvzp 稽
lw 委
lw. 篆
lx 系
lx 勾
lx 么
lx; 笞
ly 笠
ly.y 籬
ly;; 篙
lylx 裊
lypx 簑
lyuq 籠
lz 夭
lz; 吞
lz;; 喬
lzaf 拜
lzc 忝
lzj 看
lzqx 箴
m 貝
m 夕
m, 炙
m. 敗
m.; 賂
m.b 販
m/ 莫
m; 名
m;n 過
ma 覺
maac 祭
maax 賦
mafx 賊
maxx 賤
maxx 贓
mazx 賊
mb 板
mc 外
md 幫
me 則
me; 貼
mf 訊
mfl 財
mg 教
mgs, 鴛
mgsn 怨
mh 獎
mi 理
miac 賒
mitc 賺
mitx 飧
mj 夢
mjzy 贍
mk 例
mk/p 贈
ml 項
mln 貶
mm 多
mml; 夠
mmod 罌
mmw 嬰
mmw, 鸚
mn 遇
mnad 貯
mnak 夤
mo 魔
mof, 鷂
mofn 遙
mp 題
mpl. 賜
mq 舛
mqhh 賻
mqv 桀
mqx 賬
mr 至
mr/m 贖
mrjr 購
mrlh 賭
mrlp 賭
ms 般
mu 骨
mu.; 骼
mu// 髑
muf; 骷
muff 髒
munh 髖
muns 髖
mupi 體
mupv 髁
mupw 髏
musb 骰
muyk 骸
muys 骯
muzn 髓
mv 影
mw 參
mx 殘
mx; 貽
mxax 贓
my 航
my; 賠
myxk 賅
mz 讓
mzax 賑
mzb 販
mzh, 然
mzsx 贓
mzu 賄
n 之
n 心
n, 憐
n,mq 憐
n. 彥
n.; 客
n.; 恪
n.;m 額
n.am 顏
n/h 愣
n/qx 寰
n/u 慍
n; 容
n;;f 憚
n;;g 愕
n;l; 宮
na 家
na. 家
na/v 慄
naab 寇
naac 宗
naas 完
nac 定
nacm 賓
nae 怔
naee 懾
naen 廳
naf 宇
naf; 恬
nal. 廈
nalj 寡
nama 恆
napa 宣
napk 寅
narb 庭
narm 寶
nat; 悟
natw 悽
nawh 恆
naxr 室
nb 度
nbb. 寥
nbb. 廖
nbgd 序
nbq 怩
nbqs 慨
nbr 怪
nbsb 廄
nbtb 廢
nc 察
ncas 恍
ncj. 廠
ncu 宵
ncu 悄
nd 序
ndae 惴
ndqi 愷
ne 官
ne; 店
neab 寂
nepf 悼
nepu 廬
ney. 憫
nf 宇
nf/j 懵
nf/n 憲
nf; 害
nf;; 豁
nf;e 割
nffm 憤
nfh 守
nfh 忖
nfjf 悖
nfjh 寬
nfjk 慎
nfop 懂
nfpu 廟
nfpz 寞
nfuk 慎
nfyo 慌
ngf 字
ngr 忸
nh 突
nhbt 廊
ni; 恰
nib; 愴
nif 庠
nit; 愴
nitc 廉
niue 愉
njis 惘
njjf 懈
njjq 懈
njjy 懼
njq 恫
njr; 惆
njs 忱
njz 怏
nk 穴
nk.g 窮
nk/p 憎
nk;s 悅
nkap 宿
nkar 窒
nkbd 窟
nkcr 窪
nkfh 府
nkfk 腐
nki, 窯
nkin 邃
nkjd 帘
nkk, 鷹
nkk; 容
nkkn 應
nkkr 座
nkku 膺
nkkx 懺
nkl. 竅
nklh 窗
nklm 竊
nklm 窗
nkls 究
nklx 竊
nkm; 窩
nko; 窖
nkoe 窄
nkow 竄
nkpv 窠
nkq 空
nkql 穿
nkrm 竇
nks, 窕
nksl 究
nkt; 窘
nktg 穹
nktl 悌
nktr 窿
nkx 忪
nkxb 窈
nky 惟
nky, 憔
nkzh 突
nkzs 窺
nl 必
nl,p 審
nl.n 惚
nlf; 恬
nljz 懊
nlp 怕
nlpr 惶
nlq 宅
nlrb 庭
nlts 庖
nlu 恤
nlv, 愀
nlvf 悸
nm 賽
nmac 察
nme 廁
nme 惻
nmge 剜
nmgs 宛
nn 性
nne; 惦
nnl/ 蜜
nnld 密
nnms 惋
nntc 慷
nntf 慵
nnud 寧
no, 愾
noaa 底
noah 底
nof 牢
nok 庾
nol, 寫
nop. 愎
nopb 慟
nor 產
nor 性
nor, 憮
nore 剷
nosz 悔
nox 愧
np 廣
np/b 慢
npa 怛
npaf 悍
npdm 實
npdm 慣
npf 宙
npfm 實
npfm 慣
npl. 惕
npls 愒
npm 寓
npor 惺
npu 慍
npw 宴
npyc 憬
nq 它
nq 庫
nqdd 宦
nqih 廚
nqo 慚
nqp 富
nqq 庇
nqx 悵
nqzk 愜
nr, 庶
nr,, 鷓
nr,n 遮
nr/n 憲
nr; 害
nr;; 豁
nr;e 割
nr;h 廚
nrao 廝
nrb 度
nrfh 恃
nrif 悻
nrjd 席
nrk, 騫
nrkh 寒
nrkm 賽
nrko 搴
nrkr 塞
nrkv 寨
nrp 惜
nrpk 廣
nru 情
nrx 怯
ns 悔
nsfm 實
nsfm 慣
nszm 實
nszm 慣
nt 唐
ntc 康
ntd; 唐
ntge 怫
ntjf 庸
ntjt 鄘
ntk 快
ntk 庚
ntkm 賡
ntx 恨
nu 情
nua 宜
nv 宋
nv 床
nv; 悚
nv;m 懶
nvh 怵
nvj 廂
nvv 麻
nvv, 糜
nvve 靡
nvvg 磨
nvvo 摩
nvvq 麾
nvvx 麼
nvvx 魔
nw 安
nwl. 惱
nwlh 惱
nwlm 惱
nwv 案
nwyd 惱
nx 室
nx; 怡
nxa; 寤
nxav 寐
nxtb 寢
nxx. 慘
ny 慌
ny/x 懷
ny;f 惇
ny;t 廓
nyf 宰
nykf 悴
nypn 憶
nypr 憧
nypv 懍
nys 忙
nyuq 龐
nyuq 寵
nz, 恢
nzae 懦
nzax 宸
nzjd 怖
nzkc 寮
nzps 庵
nzqd 寄
nzqn 憾
nzqu 惰
nzqx 憾
nzu 宥
nzx 宏
o 手
o 斤
o 臼
o, 氣
o,, 氮
o,,b 撈
o,. 撇
o. 物
o.., 鱟
o..f 學
o..k 黌
o..s 覺
o.ab 援
o.b 扳
o.dk 抓
o.jb 授
o.od 搖
o.td 掙
o.v 採
o/ 徵
o/,b 勳
o/b, 勳
o/rf 擇
o/u 氳
o/xq 擺
o; 告
o; 扣
o;;v 操
o;ae 揖
o;b 拐
o;be 捌
o;c 捉
o;ee 靠
o;j 拐
o;l, 鵠
o;le 捌
o;m 損
o;n 造
o;u 捐
oa 丘
oa/f 撢
oad 打
oad 岳
oaea 氬
oaee 攝
oaej 卸
oaf 拜
oaf; 括
oafo 插
oah 乓
oai 抨
oaje 制
oajo 掣
oajx 製
oak 兵
oal 乒
oal. 擾
oaqx 拭
oar. 徵
oarb 挺
oarn 懲
oas 氏
oasa 氐
oash 氐
oasp 昏
oast 邸
oat 邱
oat; 捂
oatc 捷
oawq 氫
oax 找
obar 握
obaz 揆
obbp 摺
obby 擢
obdd 掘
obgd 抒
obgv 揉
obh/ 搔
obif 摒
oblf 摒
oblz 揆
obr 氫
obtb 撥
oc 扑
ocaz 撲
ocjl 撐
ocjo 撐
ocjp 擋
ocl 抄
ocu 盥
ocu 捎
odae 揣
odb 叟
odbj 卿
odd 拙
odhf 孵
odhh 卵
odj 卯
odk; 攜
odkd 攜
odkg 攜
odkl 攜
odky 摧
oe 扯
oe 乍
oe 捫
oe.; 擱
oe; 拈
oea. 據
oee 排
oen 怎
oepb 擄
oepf 掉
oequ 揹
oev/ 攔
